Significant,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Peak Period (s),Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Wave Height,0 to,2 to,4 to,6 to,8 to,10 to,12 to 14 to 16 to,18 to,20 to,22 to,,
(m),1.99,3.99,5.99,7.99,9.99,11.99,13.99 15.99 17.99,19.99,21.99,23.99,> 24,Total
0.00 to 0.49,,,,0.01,0.03,0.04,0.06 0.06 ,,,,,0.20
0.50 to 0.99,,0.01,1.00,3.98,1.82,5.17,5.52 3.70 1.17,0.34,0.13,0.01,0.00,22.85
1.00 to 1.49,,,0.60,6.28,10.48,11.49,11.38 9.19 2.87,0.83,0.19,0.06,0.00,53.37
1.50 to 1.99,,,0.01,0.06,2.86,5.78,4.76 3.52 1.51,0.54,0.12,0.01,,19.17
2.00 to 2.49,,,,,0.07,0.94,1.33 1.05 0.34,0.10,0.01,,,3.84
2.50 to 2.99,,,,,0.00,0.04,0.14 0.23 0.10,0.03,,,,0.54
3.00 to 3.49,,,,,,, 0.02 0.01,,,,,0.03
> 3.50,,,,,,, 0.00 ,,,,,0.00
Total,0.00,0.01,1.61,10.33,15.26,23.46,23.19 17.77 6.00,1.84,0.45,0.08,0.00,100.00
