*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
RESTART  1  3
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    2            204.592 8.1258635        0.
     1    5          202.66017 8.6162182        0.
     1  167          2.165e-11 12.987106        0.
     1  169          1.8917843 13.614447        0.
     1  171          200.73016 9.1136183        0.
     1  174           198.8021 9.6185581        0.
     1  176          196.87684 10.134062        0.
     1  179          194.95483 10.661474        0.
     1  181          193.03717 11.204586        0.
     1  184          191.12426 11.763925        0.
     1  186          189.21727  12.34343        0.
     1  189          187.31518 12.938723        0.
     1  191          185.41371 13.536062        0.
     1  194          183.50925 14.123762        0.
     1  196          181.59958 14.694298        0.
     1  199           179.6855 15.249872        0.
     1  201          177.76866 15.795893        0.
     1  204          175.85067 16.337783        0.
     1  206          173.92689 16.858838        0.
     1  209          172.00312 17.379893        0.
     1  211          170.07934 17.900948        0.
     1  214          168.15417 18.416486        0.
     1  216          166.21502 18.876911        0.
     1  219          164.26484 19.288293        0.
     1  221          162.30737 19.661408        0.
     1  224          160.34272 19.996897        0.
     1  226          158.36964 20.276903        0.
     1  229            156.394 20.540041        0.
     1  231          154.41366 20.764273        0.
     1  234          152.43012 20.958133        0.
     1  236           150.4448 21.133932        0.
     1  239          148.45632 21.269401        0.
     1  241          146.46717 21.393445        0.
     1  244          144.47643 21.490079        0.
     1  246          142.48568 21.586713        0.
     1  249          140.49407 21.662141        0.
     1  251          138.50137 21.701335        0.
     1  254          136.50866 21.740529        0.
     1  256          134.51596 21.779724        0.
     1  259          132.52326 21.818918        0.
     1  261          130.53055 21.858112        0.
     1  264          128.53785 21.897306        0.
     1  266          126.54488  21.91084        0.
     1  269          124.55179 21.912798        0.
     1  271           122.5587 21.914756        0.
     1  274          120.56561 21.916713        0.
     1  276          118.57253 21.918671        0.
     1  279          116.57944 21.920629        0.
     1  281          114.58635 21.920691        0.
     1  284          112.59327  21.91523        0.
     1  286          110.60019 21.909769        0.
     1  289          108.60711 21.904308        0.
     1  290          106.61402 21.898848        0.
     1  293          104.62094 21.893387        0.
     1  295          102.62786 21.887926        0.
     1  298          100.63477 21.887092        0.
     1  300          98.641684 21.887002        0.
     1  303          96.648594 21.886912        0.
     1  304          94.655505 21.886823        0.
     1  305          92.662416 21.886733        0.
     1  308          90.669327 21.886643        0.
     1  312          88.676237 21.886554        0.
     1  315          86.683148 21.886464        0.
     1  317          84.690059 21.886374        0.
     1  321           82.69697 21.886285        0.
     1  322          80.703881 21.886195        0.
     1  324          78.710791 21.886105        0.
     1  326          76.717702 21.885993        0.
     1  329          74.724614 21.883996        0.
     1  331          72.731526 21.881999        0.
     1  334          70.738438 21.880003        0.
     1  336          68.745349 21.878006        0.
     1  339          66.752261 21.876009        0.
     1  341          64.759173 21.874012        0.
     1  344            62.7662 21.856682        0.
     1  346          60.773304 21.828863        0.
     1  349          58.780409 21.801044        0.
     1  351          56.787514 21.773225        0.
     1  354          54.794619 21.745406        0.
     1  356          52.801724 21.717587        0.
     1  359          50.809001 21.682627        0.
     1  361          48.817074 21.614586        0.
     1  364          46.825146 21.546544        0.
     1  366          44.833219 21.478503        0.
     1  369          42.842947 21.372673        0.
     1  371          40.852704 21.266198        0.
     1  374          38.862722 21.155366        0.
     1  376          36.876113 20.995582        0.
     1  379          34.890199 20.826613        0.
     1  381          32.904285 20.657644        0.
     1  384           30.92152 20.457222        0.
     1  386          28.941528 20.229108        0.
     1  389          26.964929  19.97398        0.
     1  391          24.992307 19.690075        0.
     1  394          23.025071 19.370092        0.
     1  396          21.067135 18.999234        0.
     1  399          19.114334 18.600679        0.
     1  401          17.175157 18.140245        0.
     1  404           15.24423 17.646653        0.
     1  406           13.31535  17.14483        0.
     1  409          11.396525  16.60635        0.
     1  411          9.4815788 16.053734        0.
     1  414          7.5795772 15.458378        0.
     1  416           5.680926 14.852157        0.
     1  419          3.7855146 14.235862        0.
     1 1134            204.592 6.0943976        0.
     1 1135            204.592 4.0629317        0.
     1 1136            204.592-2.0314659        0.
     1 1137            204.592-1.297e-13        0.
     1 1138            204.592-4.0629317        0.
     1 1139            204.592-6.0943976        0.
     1 1140            204.592 2.0314659        0.
     1 1141            204.592-8.1258635        0.
     1 1142          2.184e-11 -10.98909        0.
     1 1143          2.183e-11-8.9910734        0.
     1 1144          2.168e-11 8.9910734        0.
     1 1145          2.166e-11  10.98909        0.
     1 1146           2.17e-11 6.9930571        0.
     1 1147          2.171e-11 4.9950408        0.
     1 1148          2.173e-11 2.9970245        0.
     1 1149          2.175e-11 0.9990082        0.
     1 1150          2.176e-11-0.9990082        0.
     1 1151          2.178e-11-2.9970245        0.
     1 1152          2.179e-11-4.9950408        0.
     1 1153          2.181e-11-6.9930571        0.
     1 1154          2.186e-11-12.987106        0.
     1 1155          202.66017-8.6162182        0.
     1 1156          200.73016-9.1136184        0.
     1 1157           198.8021-9.6185581        0.
     1 1158          196.87684-10.134062        0.
     1 1159          194.95483-10.661474        0.
     1 1160          193.03717-11.204586        0.
     1 1161          191.12426-11.763925        0.
     1 1162          189.21727 -12.34343        0.
     1 1163          187.31518-12.938723        0.
     1 1164          185.41388-13.536617        0.
     1 1165          183.50925-14.123761        0.
     1 1166          181.59958-14.694298        0.
     1 1167           179.6855-15.249872        0.
     1 1168          177.76866-15.795893        0.
     1 1169          175.85067-16.337783        0.
     1 1170          173.92689-16.858838        0.
     1 1171          172.00312-17.379893        0.
     1 1172          170.07935-17.900948        0.
     1 1173          168.15417-18.416486        0.
     1 1174          166.21502-18.876911        0.
     1 1175          164.26484-19.288292        0.
     1 1176          162.30737-19.661408        0.
     1 1177          160.34272-19.996897        0.
     1 1178          158.36964-20.276903        0.
     1 1179            156.394-20.540041        0.
     1 1180          154.41366-20.764273        0.
     1 1181          152.43012-20.958132        0.
     1 1182           150.4448-21.133932        0.
     1 1183          148.45632-21.269401        0.
     1 1184          146.46717-21.393445        0.
     1 1185          144.47643-21.490079        0.
     1 1186          142.48568-21.586713        0.
     1 1187          140.49407-21.662141        0.
     1 1188          138.50137-21.701335        0.
     1 1189          136.50866-21.740529        0.
     1 1190          134.51596-21.779724        0.
     1 1191          132.52326-21.818918        0.
     1 1192          130.53055-21.858112        0.
     1 1193          128.53785-21.897306        0.
     1 1194          126.54488 -21.91084        0.
     1 1195          124.55179-21.912798        0.
     1 1196           122.5587-21.914756        0.
     1 1197          120.56561-21.916713        0.
     1 1198          118.57253-21.918671        0.
     1 1199          116.57944-21.920629        0.
     1 1200          114.58635-21.920691        0.
     1 1201          112.59327 -21.91523        0.
     1 1202          110.60019-21.909769        0.
     1 1203          108.60711-21.904308        0.
     1 1204          106.61402-21.898848        0.
     1 1205          104.62094-21.893387        0.
     1 1206          102.62786-21.887926        0.
     1 1207          100.63477-21.887092        0.
     1 1208          98.641684-21.887002        0.
     1 1209          96.648595-21.886912        0.
     1 1210          94.655505-21.886823        0.
     1 1211          92.662416-21.886733        0.
     1 1212          90.669327-21.886643        0.
     1 1213          88.676238-21.886554        0.
     1 1214          86.683148-21.886464        0.
     1 1215          84.690059-21.886374        0.
     1 1216           82.69697-21.886285        0.
     1 1217          80.703881-21.886195        0.
     1 1218          78.710792-21.886105        0.
     1 1219          76.717702-21.885993        0.
     1 1220          74.724614-21.883996        0.
     1 1221          72.731526-21.881999        0.
     1 1222          70.738438-21.880003        0.
     1 1223           68.74535-21.878006        0.
     1 1224          66.752261-21.876009        0.
     1 1225          64.759173-21.874012        0.
     1 1226            62.7662-21.856682        0.
     1 1227          60.773305-21.828863        0.
     1 1228          58.780409-21.801044        0.
     1 1229          56.787514-21.773225        0.
     1 1230          54.794619-21.745406        0.
     1 1231          52.801724-21.717587        0.
     1 1232          50.809001-21.682627        0.
     1 1233          48.817074-21.614586        0.
     1 1234          46.825146-21.546544        0.
     1 1235          44.833219-21.478503        0.
     1 1236          42.842947-21.372673        0.
     1 1237          40.852704-21.266198        0.
     1 1238          38.862722-21.155366        0.
     1 1239          36.876113-20.995582        0.
     1 1240          34.890199-20.826613        0.
     1 1241          32.904285-20.657644        0.
     1 1242           30.92152-20.457222        0.
     1 1243          28.941528-20.229108        0.
     1 1244          26.964929 -19.97398        0.
     1 1245          24.992307-19.690075        0.
     1 1246          23.025071-19.370092        0.
     1 1247          21.067135-18.999234        0.
     1 1248          19.114334-18.600679        0.
     1 1249          17.175157-18.140245        0.
     1 1250          15.244233 -17.64664        0.
     1 1251          13.315357  -17.1448        0.
     1 1252          11.396516-16.606383        0.
     1 1253          9.4815776-16.053738        0.
     1 1254          7.5795772-15.458378        0.
     1 1255          5.6809261-14.852157        0.
     1 1256          3.7855146-14.235862        0.
     1 1257          1.8917843-13.614447        0.
     1 2807            204.592 6.8253866-1.4378328
     1 2808          202.64789  7.179861-1.5328866
     1 2809            204.592 5.3703623-2.7183228
     1 2810          202.65545 5.6358465-2.7742895
     1 2811            204.592 3.7274286-3.7425531
     1 2812          202.60101 3.9259091  -3.74203
     1 2813            204.592 1.9183005-4.4231744
     1 2814          202.61863 2.0648456-4.4349143
     1 2815            204.592-1.375e-13    -4.677
     1 2816          202.60567-1.538e-13    -4.677
     1 2817          200.61934-1.702e-13    -4.677
     1 2818          200.62837 2.1624332-4.4577176
     1 2819          198.63301-1.865e-13    -4.677
     1 2820          198.62451 2.1517565-4.4949762
     1 2821          196.64668-2.028e-13    -4.677
     1 2822          196.64133 2.1546833-4.5115187
     1 2823          194.66035-2.191e-13    -4.677
     1 2824          194.66284 1.9988034-4.5547333
     1 2825          192.67402-2.354e-13    -4.677
     1 2826          192.63623 1.9351442-4.5920804
     1 2827          190.68769-2.518e-13    -4.677
     1 2828          190.64884 1.9504748-4.6179545
     1 2829          188.70136-2.681e-13    -4.677
     1 2830          188.67128 1.9591674-4.6407873
     1 2831          186.71503-2.844e-13    -4.677
     1 2832          186.64847 1.9729729-4.6479874
     1 2833           184.7287-3.007e-13    -4.677
     1 2834          184.67138 2.1186765-4.6485398
     1 2835          182.74237-3.171e-13    -4.677
     1 2836          182.72037 2.1970325-4.6537082
     1 2837          180.75604-3.334e-13    -4.677
     1 2838          180.76954 2.1075468  -4.66547
     1 2839          178.76971-3.497e-13    -4.677
     1 2840          178.76468    1.9942-4.6760309
     1 2841          176.78338 -3.66e-13    -4.677
     1 2842          176.76062 2.0128475 -4.676459
     1 2843          174.79705-3.823e-13    -4.677
     1 2844          174.78454 1.9399797-4.6776445
     1 2845          172.81072-3.987e-13    -4.677
     1 2846          172.80954 1.9328917-4.6782793
     1 2847          170.82439 -4.15e-13    -4.677
     1 2848          170.83583  1.940833-4.6787881
     1 2849          168.83806-4.313e-13    -4.677
     1 2850           168.8578 1.9055628 -4.678963
     1 2851          166.85173-4.476e-13    -4.677
     1 2852          166.87556 1.9678811-4.6785084
     1 2853           164.8654-4.639e-13    -4.677
     1 2854          164.88948 2.0014411-4.6780718
     1 2855          162.87907-4.803e-13    -4.677
     1 2856          162.90075   2.00606-4.6776535
     1 2857          160.89274-4.966e-13    -4.677
     1 2858          160.90919 2.0008374 -4.677241
     1 2859          158.90641-5.129e-13    -4.677
     1 2860          158.91612  1.927945-4.6768724
     1 2861          156.92008-5.292e-13    -4.677
     1 2862          156.92098 1.9708912-4.6764278
     1 2863          154.93375-5.455e-13    -4.677
     1 2864          154.92906 1.9648154-4.6760158
     1 2865          152.94742-5.619e-13    -4.677
     1 2866          152.94345  1.930277-4.6757397
     1 2867          150.96109-5.782e-13    -4.677
     1 2868          150.96191   1.91905 -4.675747
     1 2869          148.97476-5.945e-13    -4.677
     1 2870          148.98106   1.92931-4.6757403
     1 2871          146.98843-6.108e-13    -4.677
     1 2872          146.99874 1.9414786-4.6757324
     1 2873           145.0021-6.271e-13    -4.677
     1 2874          145.01484 1.9524684-4.6757252
     1 2875          143.01577-6.435e-13    -4.677
     1 2876          143.03026 1.9613387-4.6757194
     1 2877          141.02944-6.598e-13    -4.677
     1 2878          141.04582 1.9669862-4.6757157
     1 2879          139.04311-6.761e-13    -4.677
     1 2880          139.06157 2.0012699-4.6756934
     1 2881          137.05678-6.924e-13    -4.677
     1 2882          137.08252 1.9434075-4.6757311
     1 2883          135.07045-7.087e-13    -4.677
     1 2884          135.10043 2.0082005-4.6757481
     1 2885          133.08412-7.251e-13    -4.677
     1 2886          133.11058 1.9572309-4.6758236
     1 2887          131.09779-7.414e-13    -4.677
     1 2888          131.11798 1.9251668 -4.675899
     1 2889          129.11146-7.577e-13    -4.677
     1 2890          129.12516  1.904679-4.6759744
     1 2891          127.12513 -7.74e-13    -4.677
     1 2892          127.13395  1.889668-4.6760496
     1 2893           125.1388-7.903e-13    -4.677
     1 2894          125.14536 1.8840961-4.6761247
     1 2895          123.15247-8.067e-13    -4.677
     1 2896          123.15951 1.8872916-4.6761996
     1 2897          121.16614 -8.23e-13    -4.677
     1 2898          121.17599 1.8987673-4.6762743
     1 2899          119.17981-8.393e-13    -4.677
     1 2900          119.19421 1.9155398 -4.676349
     1 2901          117.19348-8.556e-13    -4.677
     1 2902          117.21331 1.9263945-4.6764236
     1 2903          115.20715 -8.72e-13    -4.677
     1 2904           115.2325 1.9248311-4.6764984
     1 2905          113.22082-8.883e-13    -4.677
     1 2906          113.25142 1.9191984-4.6765732
     1 2907          111.23449-9.046e-13    -4.677
     1 2908          111.27012 1.9203521-4.6766479
     1 2909          109.24816-9.209e-13    -4.677
     1 2910          109.28879 1.9313714-4.6767226
     1 2911          107.26183-9.372e-13    -4.677
     1 2912          107.30734  1.944734-4.6767972
     1 2913           105.2755-9.536e-13    -4.677
     1 2914          105.32545 1.9514896 -4.676872
     1 2915          103.28917-9.699e-13    -4.677
     1 2916          103.34298 1.9529944-4.6769467
     1 2917          101.30283-9.862e-13    -4.677
     1 2918          101.35991 1.9524948-4.6769851
     1 2919          99.316505-1.003e-12    -4.677
     1 2920          99.376255 1.9521647-4.6769851
     1 2921          97.330175-1.019e-12    -4.677
     1 2922          97.392065 1.9527429-4.6769851
     1 2923          95.343845-1.035e-12    -4.677
     1 2924          95.407361 1.9540242-4.6769851
     1 2925          93.357515-1.051e-12    -4.677
     1 2926          93.422182 1.9554896 -4.676985
     1 2927          91.371184-1.068e-12    -4.677
     1 2928          91.436582 1.9567384 -4.676985
     1 2929          89.384854-1.084e-12    -4.677
     1 2930          89.450631 1.9575924 -4.676985
     1 2931          87.398524  -1.1e-12    -4.677
     1 2932          87.464405 1.9580284 -4.676985
     1 2933          85.412194-1.117e-12    -4.677
     1 2934          85.477977 1.9582013 -4.676985
     1 2935          83.425864-1.133e-12    -4.677
     1 2936          83.491416 1.9582744 -4.676985
     1 2937          81.439534-1.149e-12    -4.677
     1 2938          81.504773 1.9583501-4.6769803
     1 2939          79.453204-1.166e-12    -4.677
     1 2940          79.518089 1.9584454-4.6769728
     1 2941          77.466874-1.182e-12    -4.677
     1 2942          77.531405 1.9588213-4.6769653
     1 2943          75.480544-1.198e-12    -4.677
     1 2944          75.544702 1.9578586-4.6769579
     1 2945          73.494214-1.215e-12    -4.677
     1 2946          73.557994 1.9558397-4.6769506
     1 2947          71.507883-1.231e-12    -4.677
     1 2948          71.571325 1.9535097-4.6769433
     1 2949          69.521553-1.247e-12    -4.677
     1 2950          69.584723 1.9510342 -4.676936
     1 2951          67.535223-1.264e-12    -4.677
     1 2952          67.598241 1.9489259-4.6769287
     1 2953          65.548893 -1.28e-12    -4.677
     1 2954          65.611831 1.9447694-4.6769215
     1 2955          63.562563-1.296e-12    -4.677
     1 2956          63.625583 1.9414672-4.6769143
     1 2957          61.576233-1.313e-12    -4.677
     1 2958          61.639463 1.9377755-4.6769071
     1 2959          59.589903-1.329e-12    -4.677
     1 2960          59.653427 1.9332222   -4.6769
     1 2961          57.603573-1.345e-12    -4.677
     1 2962          57.665304 1.9311966-4.6768926
     1 2963          55.617243-1.362e-12    -4.677
     1 2964          55.676163 1.9283702-4.6768854
     1 2965          53.630913-1.378e-12    -4.677
     1 2966          53.686469 1.9425234-4.6768769
     1 2967          51.644583-1.394e-12    -4.677
     1 2968          51.683936 1.9614606-4.6768681
     1 2969          49.658252-1.411e-12    -4.677
     1 2970          49.695111 1.8842309-4.6770691
     1 2971          47.671922-1.427e-12    -4.677
     1 2972          47.713782  1.921103-4.6773348
     1 2973          45.685592-1.443e-12    -4.677
     1 2974          45.727524 2.0012201-4.6775981
     1 2975          43.699262-1.459e-12    -4.677
     1 2976          43.733742 2.0146113-4.6778671
     1 2977          41.712932-1.476e-12    -4.677
     1 2978          41.736037 2.0083855-4.6780432
     1 2979          39.726602-1.492e-12    -4.677
     1 2980          39.738627 1.9944412 -4.678036
     1 2981          37.740272-1.508e-12    -4.677
     1 2982          37.744247 1.9783307-4.6780276
     1 2983          35.753942-1.525e-12    -4.677
     1 2984          35.753877 1.9590321-4.6780176
     1 2985          33.767612-1.541e-12    -4.677
     1 2986          33.768582  2.001838-4.6780398
     1 2987          31.781282-1.557e-12    -4.677
     1 2988          31.790563 1.9836687-4.6780304
     1 2989          29.794951-1.574e-12    -4.677
     1 2990          29.815465 1.9761453-4.6780265
     1 2991          27.808621 -1.59e-12    -4.677
     1 2992          27.868224 1.9738061-4.6780253
     1 2993          25.822291-1.606e-12    -4.677
     1 2994          25.912831 1.9875447-4.6780324
     1 2995          23.835961-1.623e-12    -4.677
     1 2996           23.87945 1.8874521-4.6770823
     1 2997          21.849631-1.639e-12    -4.677
     1 2998          21.905676 2.0621264-4.6761244
     1 2999          19.863301-1.655e-12    -4.677
     1 3000           19.90739 2.0105427-4.6755763
     1 3001          17.876971-1.672e-12    -4.677
     1 3002          17.900936 2.2166488-4.6754304
     1 3003          15.890641-1.688e-12    -4.677
     1 3004          15.886194  2.236872-4.6754161
     1 3005          13.904311-1.704e-12    -4.677
     1 3006          13.873206 2.2626016-4.6753978
     1 3007          11.917981-1.721e-12    -4.677
     1 3008          11.897118 2.1210673-4.6754981
     1 3009          9.9316505-1.737e-12    -4.677
     1 3010          9.9053741 2.0698923-4.6755343
     1 3011          7.9453204-1.753e-12    -4.677
     1 3012          7.9108532 2.0413031-4.6755545
     1 3013          5.9589903 -1.77e-12    -4.677
     1 3014          5.9297775 2.0036435-4.6755812
     1 3015          3.9726602-1.786e-12    -4.677
     1 3016          3.9476191 1.9594942-4.6757582
     1 3017          1.9863301-1.802e-12    -4.677
     1 3018          1.9600096  1.866903 -4.676653
     1 3019          1.494e-26-1.819e-12    -4.677
     1 3020         -1.833e-13 1.8350962-4.6797361
     1 3021         -3.667e-13 3.6701924-4.6824722
     1 3022          1.9346005 3.7670969-4.6795267
     1 3023          1.197e-12 5.5048605-4.6658793
     1 3024          2.0541008 5.7815226-4.6532901
     1 3025           8.24e-12 7.3217554-4.4485845
     1 3026          2.2443776 7.7055526-4.4814838
     1 3027          1.338e-11 9.0169865-3.7651842
     1 3028           2.338236 9.4879739-3.8396596
     1 3029           1.72e-11 10.501476-2.6921429
     1 3030          2.1352683 11.058953 -2.768474
     1 3031           1.99e-11 11.811267-1.4082187
     1 3032          1.9629072 12.358712-1.4568705
     1 3033          200.66727 7.6601366-1.5371788
     1 3034          198.65649 8.1311311 -1.556004
     1 3035          196.60439 8.4551949-1.6836319
     1 3036          194.73691 9.2703025-1.3778947
     1 3037          192.84652 9.8944146 -1.319894
     1 3038          190.92256 10.446661-1.3107327
     1 3039           188.9824 10.933506-1.3437128
     1 3040           187.0673 11.408226-1.4449818
     1 3041          185.19628 11.995666-1.4642411
     1 3042          183.27303 12.537025-1.4817513
     1 3043           181.3762 13.278326-1.3459885
     1 3044          179.45027 13.946665-1.3023866
     1 3045          177.54451 14.487412-1.3174253
     1 3046          175.63456 14.990781-1.3826326
     1 3047          173.68307 15.446501-1.5018378
     1 3048          171.79424 15.894521-1.5916363
     1 3049          169.86839 16.427192-1.5836367
     1 3050           167.9799 16.887105-1.6580794
     1 3051          166.01474  17.43888-1.6395883
     1 3052          164.10945 17.934396 -1.567522
     1 3053          162.14269 18.361174-1.5541888
     1 3054          160.20493 18.777823-1.5603199
     1 3055          158.23924 19.116345-1.5498705
     1 3056          156.26034 19.410711-1.5558321
     1 3057          154.28595 19.726915-1.5360975
     1 3058          152.30327 20.001547-1.5050255
     1 3059          150.32114 20.217208-1.4680909
     1 3060          148.35229 20.391064-1.4846276
     1 3061          146.37439 20.558255-1.5130083
     1 3062          144.39462  20.71345-1.5605759
     1 3063          142.34762 20.849369-1.6484596
     1 3064          140.39235 21.021979-1.6470916
     1 3065          138.44322 21.108205-1.6877768
     1 3066          136.47054 21.191802-1.7347417
     1 3067          134.49867 21.321855-1.6951552
     1 3068          132.51148 21.352784-1.8397035
     1 3069          130.53395 21.462653-1.8183215
     1 3070          128.51644 21.560002-1.8059427
     1 3071          126.50969 21.607996-1.8207311
     1 3072          124.50754 21.633675-1.8507628
     1 3073          122.51878 21.658899-1.8814195
     1 3074           120.5279 21.685477-1.9082363
     1 3075           118.5215 21.720792-1.9148557
     1 3076          116.54165  21.75673-1.9221575
     1 3077          114.55058 21.783733-1.9305209
     1 3078          112.55741 21.789137-1.9359539
     1 3079          110.56324  21.79481-1.9401851
     1 3080          108.56789 21.797733-1.9568997
     1 3081          106.57191 21.802139-1.9669013
     1 3082          104.57407 21.810515-1.9517433
     1 3083          102.57531 21.814659-1.9542918
     1 3084          100.57688 21.815595-1.9591262
     1 3085          98.580862 21.816217-1.9585958
     1 3086          96.586255 21.816743-1.9590178
     1 3087          94.592763 21.817225-1.9598775
     1 3088          92.599824 21.817641-1.9613766
     1 3089          90.607149 21.818091-1.9625424
     1 3090          88.615089 21.818638-1.9627545
     1 3091          86.623828 21.819184-1.9629698
     1 3092          84.633262 21.819759-1.9628896
     1 3093          82.641032 21.820269-1.9634672
     1 3094          80.647607 21.820621   -1.9656
     1 3095          78.643836 21.821034-1.9671703
     1 3096          76.647503 21.820553 -1.968052
     1 3097          74.685661 21.801757-1.9610498
     1 3098          72.659725 21.782117-1.9560998
     1 3099          70.665583 21.763052-1.9485849
