Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
"SignificantWaveHeight (m)",Spectral Peak Period (s),,,,,,,,,,
"0 to1.99","2 to3.99","4 to5.99","6 to7.99","8 to9.99","10 to11.99","12 to13.99","14 to15.99","16 to17.99",> 18,TOTAL,
,,,,,,,,,,,
,,,,,,,,,,,
< 0.01,,21.81,,,,,,,,,
0.01 to 0.99,3.64,25.96,18.59,3.14,0.50,0.05,,,,,51.89
,,,,,,,,,,,
1.00 to 1.99,,0.19,17.82,2.48,0.17,0.02,,,,,20.68
,,,,,,,,,,,
2.00 to 2.99,,,1.69,2.86,0.13,0.00,,,,,4.68
,,,,,,,,,,,
3.00 to 3.99,,,0.00,0.43,0.38,0.00,,,,,0.8
,,,,,,,,,,,
4.00 to 4.99,,,,0.01,0.10,0.00,,,,,0.12
,,,,,,,,,,,
5.00 to 5.99,,,,,0.00,0.01,,,,,0.01
,,,,,,,,,,,
6.00 to 6.99,,,,,,0.00,,,,,0.0
,,,,,,,,,,,
TOTAL,3.64,26.15,38.10,8.92,1.28,0.09,0.00,0.00,0.00,0.00,100.0
,,,,,,,,,,,
,,,,,,,,,,,
