Significant,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Spectral Peak Period (s),Unnamed: 4,Unnamed: 5,Unnamed: 6
Wave,0 to,2 to,4 to,6 to,8 to 10 to 12 to 14 to,16 to,> 18,TOTAL
Height (m),1.99,3.99,5.99,7.99,9.99 11.99 13.99 15.99,17.99,,
< 0.01,,,,,,,,6.34
0.01 to 0.99,3.55,40.09,20.13,3.03,0.98 0.46 0.34 0.11,0.00,0.00,68.70
1.00 to 1.99,,0.30,19.24,1.68,0.12 0.01 0.01 0.01,,,21.36
2.00 to 2.99,,,1.24,1.83,0.10 0.00 0.00 ,,,3.18
3.00 to 3.99,,,0.00,0.26,0.10 0.00 0.00 ,,,0.37
4.00 to 4.99,,,,0.00,0.03 0.00  ,,,0.04
5.00 to 5.99,,,,,0.01 0.00  ,,,0.01
6.00 to 6.99,,,,,0.00   ,,,0.00
TOTAL,3.55,40.39,40.61,6.80,1.35 0.48 0.35 0.12,0.00,0.00,100.0
