Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
Load Case,Return Period (years),,,,,,
10,25,50,100,200,1000,2000,
,,,,,,,
Wind dominant,,,,,,,
Wind speed,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Wave height,1.00,0.95,0.95,0.95,0.95,0.95,0.95
Current (both speed and depth level),0.80,0.80,0.80,0.80,0.80,0.80,0.80
Wind direction from wave (deg),15,15,15,15,15,15,15
Current direction from wave (deg),+15,+15,+15,+15,+15,+15,+15
Wave dominant,,,,,,,
Wind speed,1.00,0.95,0.95,0.95,0.95,0.95,0.95
Wave height,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Current (both speed and depth level),0.80,0.80,0.80,0.80,0.80,0.80,0.80
Wind direction from wave (deg),15,15,15,15,15,15,15
Current direction from wave (deg),+15,+15,+15,+15,+15,+15,+15
Current dominant,,,,,,,
Wind speed,0.80,0.75,0.75,0.75,0.75,0.75,0.75
Wave height,0.80,0.75,0.75,0.75,0.75,0.75,0.75
Current (both speed and depth level),1.00,1.00,1.00,1.00,1.00,1.00,1.00
Wind direction from wave (deg),0,0,0,0,0,0,0
Current direction from wave (deg),+45,+45,+45,+45,+45,+45,+45
,,,,,,,
"NOTEAt a return period of 15 years, the same factors may be used as for 10 years.",,,,,,,
,,,,,,,
